Date,Open,Close,High,Low,Volume
3/14/2012 16:00:00,307.5,307.99,311.39,306.73,2936857
3/15/2012 16:00:00,308.3,310.56,311.75,307.41,2435340
3/16/2012 16:00:00,310.44,312.51,312.95,310.02,3050457
3/19/2012 16:00:00,311.56,316.98,318.63,310.62,2172971
3/20/2012 16:00:00,315,316.74,318.02,313.63,1540778
3/21/2012 16:00:00,317.3,319.98,323.69,316.25,2469637
3/22/2012 16:00:00,319.25,323.02,324.39,315.5,2410320
3/23/2012 16:00:00,323.3,321.29,324.25,320.45,1940335
3/26/2012 16:00:00,322.5,324.66,324.74,319.76,1821467
3/27/2012 16:00:00,323.51,323.51,326.75,322.39,2008804
3/28/2012 16:00:00,326.01,327.88,329.29,325.54,2538808
3/29/2012 16:00:00,326.72,324.2,328.29,322.14,1924315
3/30/2012 16:00:00,325.87,320.62,326.74,320.5,2312245
4/2/2012 16:00:00,320.38,323.45,323.75,317.42,2284338
4/3/2012 16:00:00,322.7,321.31,323.97,319.32,2044857
4/4/2012 16:00:00,319.22,317.57,319.5,315.55,1628272
4/5/2012 16:00:00,316.12,316.16,318.21,314.28,2317058
4/9/2012 16:00:00,314.23,315.42,317.66,312.64,2183535
4/10/2012 16:00:00,316.76,313.43,317.25,312.27,2485078
4/11/2012 16:00:00,316.98,317.98,318,315.64,2200268
4/12/2012 16:00:00,321.17,325.5,326.57,320.13,5756582
4/13/2012 16:00:00,323.78,312.3,324.49,311.76,8163012
4/16/2012 16:00:00,311.74,303.03,311.9,300.82,5693458
4/17/2012 16:00:00,304.27,304.78,308.84,303.5,3024414
4/18/2012 16:00:00,304.02,303.72,306.39,301.4,2670380
4/19/2012 16:00:00,302.84,299.64,308.13,299.5,3295787
4/20/2012 16:00:00,302.45,298.02,304.42,297.91,3058961
4/23/2012 16:00:00,296.45,298.8,299.22,295.1,2197933
4/24/2012 16:00:00,299.12,300.63,303.31,298.66,1933303
4/25/2012 16:00:00,302,304.85,305.67,301.44,1821042
4/26/2012 16:00:00,305.45,307.73,309,304.85,2093733
4/27/2012 16:00:00,308.37,307.48,308.37,305.3,1636399
4/30/2012 16:00:00,306.49,302.42,308.04,300.3,2407213
5/1/2012 16:00:00,301.89,302.21,305.8,300.09,2002424
5/2/2012 16:00:00,300.6,303.63,304.05,300.3,1611434
5/3/2012 16:00:00,304.81,305.51,307.41,304.47,1868187
5/4/2012 16:00:00,302.95,298.48,303.94,298.4,2207360
5/7/2012 16:00:00,297.5,303.77,305.28,297.5,1994515
5/8/2012 16:00:00,302.76,306.39,308.45,300.35,2678485
5/9/2012 16:00:00,303.41,304.57,308.19,300.9,2329546
5/10/2012 16:00:00,306.48,306.82,308.09,305.11,1535877
5/11/2012 16:00:00,305.17,302.61,307.27,302.38,2099726
5/14/2012 16:00:00,300.39,302,304.25,300.29,1824733
5/15/2012 16:00:00,302.67,305.55,307.5,301.87,2102339
5/16/2012 16:00:00,308.94,314.46,315.05,307.97,4837424
5/17/2012 16:00:00,316.91,311.52,318.92,310.61,3354518
5/18/2012 16:00:00,312.55,300.2,316.2,298.35,5976129
5/21/2012 16:00:00,300.25,307.05,307.84,300,3075829
5/22/2012 16:00:00,306.58,300.39,306.9,298,3052748
5/23/2012 16:00:00,300.82,304.73,304.8,298.56,3178016
5/24/2012 16:00:00,304.57,301.82,305.95,299.43,1892185
5/25/2012 16:00:00,300.5,295.76,300.86,294.14,3582472
5/29/2012 16:00:00,297.9,297.17,299.56,294.16,2606651
5/30/2012 16:00:00,294.07,294.11,295.95,291.76,1906629
5/31/2012 16:00:00,294.62,290.43,295,289.5,2969455
6/1/2012 16:00:00,285.65,285.48,286.32,284.17,3058314
6/4/2012 16:00:00,285.1,289.29,290.24,285,2433786
6/5/2012 16:00:00,287.72,285.2,289.06,283.23,2340477
6/6/2012 16:00:00,288.23,290.28,290.98,286.8,2096173
6/7/2012 16:00:00,293.8,289.11,293.94,288.62,1759532
6/8/2012 16:00:00,287.92,290.22,290.5,287.29,1410366
6/11/2012 16:00:00,292.1,284.25,292.65,283.34,2662269
6/12/2012 16:00:00,284.88,282.55,285.14,279.29,3224142
6/13/2012 16:00:00,280.85,280.54,283.5,279.33,1954607
6/14/2012 16:00:00,280,279.52,282.53,278.26,2345107
6/15/2012 16:00:00,280.17,282.25,282.26,278.54,3002511
6/18/2012 16:00:00,281.31,285.42,287.1,279.62,2497864
6/19/2012 16:00:00,287.43,290.76,292.14,286.56,2076629
6/20/2012 16:00:00,289.9,288.75,290,286.75,2346698
6/21/2012 16:00:00,289.92,282.6,289.92,281.86,2011322
6/22/2012 16:00:00,284,285.73,285.73,282.91,2229125
6/25/2012 16:00:00,283.66,280.35,284.04,278.67,1582036
6/26/2012 16:00:00,281.38,282.33,283.3,279.73,1351151
6/27/2012 16:00:00,283.85,284.64,286.99,283.01,1692446
6/28/2012 16:00:00,282.95,282.15,283.11,278.6,1922064
6/29/2012 16:00:00,287.3,290.03,290.06,286.1,2522562
7/2/2012 16:00:00,290.91,290.23,291.5,288.25,1655563
7/3/2012 16:00:00,290,293.91,294.2,289,1190525
7/5/2012 16:00:00,294.38,297.95,300.02,294.26,2345901
7/6/2012 16:00:00,296.22,292.98,296.76,291.41,2162328
7/9/2012 16:00:00,292.47,293,294.3,290.62,1715020
7/10/2012 16:00:00,294.98,290.85,296.21,289.37,1923015
7/11/2012 16:00:00,288.14,285.59,288.92,282.47,3500946
7/12/2012 16:00:00,283.57,285.23,285.96,281.04,2310094
7/13/2012 16:00:00,286.07,288.26,289.57,284.27,1976558
7/16/2012 16:00:00,288.18,287.45,289.59,285.89,1462861
7/17/2012 16:00:00,289.21,288.36,290.33,284.2,1681568
7/18/2012 16:00:00,288.48,290.38,291.84,288.06,1550950
7/19/2012 16:00:00,293.07,296.52,299.23,293,4674637
7/20/2012 16:00:00,304.38,305.41,306.47,299.08,6463748
7/23/2012 16:00:00,300.05,307.75,309.17,299.12,3561818
7/24/2012 16:00:00,307.5,303.78,308.96,302.17,2012189
7/25/2012 16:00:00,304.16,303.99,306.69,302.68,1822973
7/26/2012 16:00:00,307.5,306.68,308.43,305.01,1687485
7/27/2012 16:00:00,309.44,317.48,317.5,308.75,3550174
7/30/2012 16:00:00,318.14,316.14,321.3,314.75,2186717
7/31/2012 16:00:00,314.13,316.48,318.25,314.1,1865890
8/1/2012 16:00:00,318.64,316.33,319.75,315.69,1844556
8/2/2012 16:00:00,312.75,314.37,319.01,311.7,1977690
8/3/2012 16:00:00,320,320.66,321.85,318.07,1897446
8/6/2012 16:00:00,319.92,321.41,324.69,319.6,1782494
8/7/2012 16:00:00,320.89,320.26,322.13,318.23,1982695
8/8/2012 16:00:00,319.35,321.11,322.93,319.25,1322386
8/9/2012 16:00:00,322.25,321.17,323.18,320.76,1070288
8/10/2012 16:00:00,319.29,321,321.12,318.06,1434408
8/13/2012 16:00:00,323.48,330,330.07,323.33,3268073
8/14/2012 16:00:00,329.62,334.32,336.42,329.5,3662178
8/15/2012 16:00:00,335.14,333.76,337.12,332.05,2411100
8/16/2012 16:00:00,333.75,336.43,337.32,333.54,1717691
8/17/2012 16:00:00,337.5,338.57,338.62,335.85,2177896
8/20/2012 16:00:00,337.75,337.76,339.43,336.32,1758421
8/21/2012 16:00:00,336.48,334.75,339,331.08,2222805
8/22/2012 16:00:00,333.69,338.59,340.3,333.34,1909262
8/23/2012 16:00:00,337.13,338.4,340.23,335.5,1784453
8/24/2012 16:00:00,337.8,339.31,340.22,337.04,1429267
8/27/2012 16:00:00,331.49,334.6,336,329.62,2614131
8/28/2012 16:00:00,332.5,338.62,338.81,332.37,2058938
8/29/2012 16:00:00,338.68,344,344.49,338.07,2991037
8/30/2012 16:00:00,342.12,340.84,343.69,340.09,1627704
8/31/2012 16:00:00,342,342.54,344.29,340.01,2127125
9/4/2012 16:00:00,342.45,340.51,342.5,336.75,1889613
9/5/2012 16:00:00,340.05,340.35,343.25,339.57,1708169
9/6/2012 16:00:00,342.85,349.7,349.94,342.36,3044450
9/7/2012 16:00:00,350,353.07,356.12,348.83,3236308
9/10/2012 16:00:00,354.88,350.38,356.4,349.19,2560067
9/11/2012 16:00:00,348.57,346.09,350.32,345.5,1874004
9/12/2012 16:00:00,344.7,345.44,347.45,340.44,2642260
9/13/2012 16:00:00,346.54,353.01,354.5,345.26,2659302
9/14/2012 16:00:00,354.8,354.84,356.5,353.5,2618874
9/17/2012 16:00:00,354.05,354.98,356.44,352.5,1508307
9/18/2012 16:00:00,353.89,359.14,359.32,353.39,2067249
9/19/2012 16:00:00,358.75,363.75,364.28,358.2,3098782
9/20/2012 16:00:00,362.23,364.05,365.69,360.6,2907854
9/21/2012 16:00:00,366.1,366.99,367.45,365.06,6360376
9/24/2012 16:00:00,365.5,374.69,375.01,365.12,3565837
9/25/2012 16:00:00,376.52,374.57,382.44,373.82,6061033
9/26/2012 16:00:00,374.92,376.73,380.62,370.5,5674334
9/27/2012 16:00:00,380.14,378.25,381.42,375.82,3932272
9/28/2012 16:00:00,377.07,377.25,379.65,375.57,2784091
10/1/2012 16:00:00,379.52,380.89,382.5,378.1,3168477
10/2/2012 16:00:00,382.41,378.49,382.99,375.13,2790375
10/3/2012 16:00:00,378.08,381.25,381.95,376.1,2208639
10/4/2012 16:00:00,381.37,384.02,384.94,379.7,2454496
10/5/2012 16:00:00,385.47,383.82,387.19,382.5,2737751
10/8/2012 16:00:00,380.5,378.92,381.79,377.07,1958625
10/9/2012 16:00:00,379.83,372.04,380.65,371.26,3003884
10/10/2012 16:00:00,370.93,372.28,373.76,369.14,2041203
10/11/2012 16:00:00,376.44,375.73,379.25,375.14,2383987
10/12/2012 16:00:00,375.92,372.37,377.43,372.05,2406787
10/15/2012 16:00:00,370.65,370.48,371.91,365.35,3020098
10/16/2012 16:00:00,369.56,372.35,373.49,368.23,2058468
10/17/2012 16:00:00,371.97,377.74,378.17,370.13,2292819
10/18/2012 16:00:00,377.76,347.5,379.71,338,12442346
10/19/2012 16:00:00,352.95,340.89,353.35,336,11483428
10/22/2012 16:00:00,340.5,339.33,342.31,334.85,4057872
10/23/2012 16:00:00,336,340.17,343.66,336,2916978
10/24/2012 16:00:00,343.4,338.65,343.5,337.63,2496411
10/25/2012 16:00:00,340,338.88,341,336.75,2403696
10/26/2012 16:00:00,338.25,337.57,341.51,335.6,1950865
10/31/2012 16:00:00,339.93,340.14,340.5,337.5,1537001
11/1/2012 16:00:00,339.73,343.79,345.45,339.35,2050471
11/2/2012 16:00:00,347.29,343.95,347.77,343.68,2324569
11/5/2012 16:00:00,342.25,341.48,343.43,337.78,1635894
11/6/2012 16:00:00,342.73,340.85,343.25,338.77,1582936
11/7/2012 16:00:00,337.5,333.56,339.11,333.24,2232438
11/8/2012 16:00:00,335.1,326.14,335.74,325.61,2598676
11/9/2012 16:00:00,327.32,331.51,334.17,325.14,3114084
11/12/2012 16:00:00,331.88,332.95,334.9,330.43,1405870
11/13/2012 16:00:00,331.5,329.52,333.8,329.11,1594639
11/14/2012 16:00:00,330.32,326.27,331.09,325.25,1668322
11/15/2012 16:00:00,325.12,323.63,330,321.94,1848939
11/16/2012 16:00:00,322.99,323.58,326.5,318,3438500
11/19/2012 16:00:00,327.92,334.1,334.45,327.76,2369716
11/20/2012 16:00:00,334.99,334.98,339,332.28,2089086
11/21/2012 16:00:00,334.49,332.93,334.9,330.2,2113011
11/23/2012 16:00:00,334.98,333.98,335,333.05,922477
11/26/2012 16:00:00,333.22,330.57,333.5,329.51,2205527
11/27/2012 16:00:00,330.08,335.35,337.5,329,2509598
11/28/2012 16:00:00,334.21,341.83,342.45,331.94,3041940
11/29/2012 16:00:00,343.89,345.94,346.95,341,2780544
11/30/2012 16:00:00,345.04,349.18,349.6,342.84,3164441
12/3/2012 16:00:00,351.08,347.62,352.94,347.05,2193948
12/4/2012 16:00:00,347.5,345.51,347.75,342.85,1991605
12/5/2012 16:00:00,345.52,343.91,347.25,341.16,1862735
12/6/2012 16:00:00,343.79,345.56,347.8,342.25,1462216
12/7/2012 16:00:00,347.15,342.1,348.44,341.2,1919476
12/10/2012 16:00:00,342.62,342.7,345.82,341.89,1366866
12/11/2012 16:00:00,345,348.44,350.95,343.85,2687956
12/12/2012 16:00:00,349.61,348.78,351.75,346.73,2426299
12/13/2012 16:00:00,357.95,351.35,358.23,349.77,3446306
12/14/2012 16:00:00,349.95,350.98,353.91,349.21,2130595
12/17/2012 16:00:00,352.65,360.39,369.14,352.01,3036763
12/18/2012 16:00:00,358.3,360.53,364.55,357.52,3005138
12/19/2012 16:00:00,360.35,360.05,361.5,358.34,1919799
12/20/2012 16:00:00,361.63,361.18,362.32,358.48,1657153
12/21/2012 16:00:00,358.36,357.81,359.4,355.26,3527849
12/24/2012 16:00:00,357.25,354.75,357.59,353.73,841931
12/26/2012 16:00:00,354.03,354.43,356.44,351.2,1182572
12/27/2012 16:00:00,353.57,353.14,354.42,349.3,1647392
12/28/2012 16:00:00,350.84,350,353.45,350,1403926
12/31/2012 16:00:00,350,353.69,355.28,348,1997733
1/2/2013 16:00:00,360.01,361.62,363.5,358.27,2542268
1/3/2013 16:00:00,361.81,361.83,365.96,360.35,2318140
1/4/2013 16:00:00,364.82,368.98,370.73,363.84,2763552
1/7/2013 16:00:00,367.72,367.37,369.69,365.29,1655967
1/8/2013 16:00:00,367.77,366.65,368.15,362.21,1676740
1/9/2013 16:00:00,366.13,369.05,369.17,364.3,2025751
1/10/2013 16:00:00,371.43,370.73,372.5,366.75,1835780
1/11/2013 16:00:00,371,369.99,371.21,368.15,1285125
1/14/2013 16:00:00,368.52,361.62,371.1,361.17,2864106
1/15/2013 16:00:00,359.66,362.46,367.5,356.05,3927990
1/16/2013 16:00:00,361.2,357.59,362.17,356.83,2024991
1/17/2013 16:00:00,358.97,355.66,359.81,355.51,2212357
1/18/2013 16:00:00,354.71,352.25,356.38,350.66,3226898
1/22/2013 16:00:00,352.5,351.43,352.66,347.76,3792336
1/23/2013 16:00:00,367.91,370.75,374.5,367.89,5911865
1/24/2013 16:00:00,370.3,376.91,378.41,370.25,3383596
1/25/2013 16:00:00,375.38,376.83,379.23,375.12,2225811
1/28/2013 16:00:00,375.88,375.36,377.8,373.94,1627833
1/29/2013 16:00:00,373.5,376.84,378.47,373.26,1747734
1/30/2013 16:00:00,376.87,376.91,380.47,376.45,1732972
1/31/2013 16:00:00,375.25,377.84,378.81,375.12,1634556
2/1/2013 16:00:00,379.1,387.8,388.3,379.05,3746165
2/4/2013 16:00:00,383.92,379.51,385.23,379.13,3041242
2/5/2013 16:00:00,380.54,382.87,385.55,379.73,1870716
2/6/2013 16:00:00,379.44,385.08,386.48,379.25,2079687
2/7/2013 16:00:00,384.85,386.97,389.4,382.75,2840506
2/8/2013 16:00:00,390,392.68,393.33,389.78,3024853
2/11/2013 16:00:00,389.2,391.2,391.5,386.87,2167656
2/12/2013 16:00:00,390.57,390.35,393.95,389.68,1858945
2/13/2013 16:00:00,390.06,391.43,392.67,389.98,1198170
2/14/2013 16:00:00,389.53,393.91,394.37,388.88,1735219
2/15/2013 16:00:00,393.7,396.44,396.63,393.53,2729917
2/19/2013 16:00:00,397.99,403.42,403.5,397.64,2932924
2/20/2013 16:00:00,402.65,396.23,404.48,395.89,2765029
2/21/2013 16:00:00,399.02,397.76,402.72,395.6,3511036
2/22/2013 16:00:00,399.63,399.85,400.62,396.9,2054050
2/25/2013 16:00:00,400.97,395.38,404.2,395.24,2307008
2/26/2013 16:00:00,397.38,395.06,397.97,392.2,2205059
2/27/2013 16:00:00,397.4,399.89,402.37,395.55,2028515
2/28/2013 16:00:00,400.63,400.6,403.49,400.51,2265874
3/1/2013 16:00:00,398.9,403.09,403.57,398.07,2175425
3/4/2013 16:00:00,402.65,410.75,411.42,402.5,2776185
3/5/2013 16:00:00,414.46,419.3,420.07,414.45,4045034
3/6/2013 16:00:00,421,415.69,422,414.4,2873998
3/7/2013 16:00:00,417.01,416.29,418.31,414.79,2054238
3/8/2013 16:00:00,417.41,415.76,417.45,412.52,2912283
3/11/2013 16:00:00,416.04,417.41,419.85,415.75,1595678
3/12/2013 16:00:00,415.68,413.8,415.94,411.83,2008979
3/13/2013 16:00:00,413.95,412.65,415.34,411.15,1641413
3/14/2013 16:00:00,413.49,410.76,413.49,408.69,1651111
3/15/2013 16:00:00,408.93,407.15,410.15,406.67,3099791
3/18/2013 16:00:00,402.5,403.89,406.38,400.73,1838552
3/19/2013 16:00:00,405.62,405.66,409.62,403.22,2098176
3/20/2013 16:00:00,408.74,407.35,408.75,405.72,1464122
3/21/2013 16:00:00,405.64,405.63,408.45,404.92,1477590
3/22/2013 16:00:00,407.55,405.15,407.62,404.82,1491678
3/25/2013 16:00:00,406.09,404.82,409.61,403.41,1712684
3/26/2013 16:00:00,406.39,406.2,407,403.89,1191912
3/27/2013 16:00:00,403.37,401.32,403.5,400.66,2163295
3/28/2013 16:00:00,401.99,397.09,402.68,396.65,2287712
4/1/2013 16:00:00,397.5,400.59,401.12,396.62,1807580
4/2/2013 16:00:00,402.4,406.51,407.41,402,2041713
4/3/2013 16:00:00,406.62,403.1,407.1,400.33,1738753
4/4/2013 16:00:00,402.73,397.53,402.87,395.65,2448102
4/5/2013 16:00:00,393.2,391.52,393.49,388.2,3433994
4/8/2013 16:00:00,389.37,387.42,389.77,384.2,2832718
4/9/2013 16:00:00,387.75,388.82,391.87,386.55,2157928
4/10/2013 16:00:00,391.42,395.09,396.17,388,1978862
4/11/2013 16:00:00,396.47,395.19,396.55,392.03,2028766
4/12/2013 16:00:00,395.99,395.02,396.05,391.46,1636829
4/15/2013 16:00:00,392.97,390.96,398.5,388.51,2454767
4/16/2013 16:00:00,393.55,396.68,398,391.95,1742374
4/17/2013 16:00:00,393.37,391.28,395.42,389.05,2037355
4/18/2013 16:00:00,392.67,382.95,392.9,380.63,3328777
4/19/2013 16:00:00,384.42,399.93,401.72,383.13,5804316
4/22/2013 16:00:00,400.3,400.05,401.97,387.5,2883407
4/23/2013 16:00:00,400.5,403.95,407.75,400.18,2299900
4/24/2013 16:00:00,404.05,406.72,409,404,1829151
4/25/2013 16:00:00,408.12,404.55,408.23,403.81,1992301
4/26/2013 16:00:00,403.8,400.7,403.87,398.29,2488237
4/29/2013 16:00:00,401.62,409.53,411.35,401.5,2301967
4/30/2013 16:00:00,409.5,412.28,413.82,408.84,2306836
5/1/2013 16:00:00,411.63,410.21,412.35,408.18,1455634
5/2/2013 16:00:00,410.05,414.8,417.27,409.52,2018546
5/3/2013 16:00:00,418.48,422.85,423.4,418,2512661
5/6/2013 16:00:00,424.5,430.77,430.92,424.13,2141834
5/7/2013 16:00:00,431.85,428.61,431.93,425.33,1967986
5/8/2013 16:00:00,428.5,436.81,436.94,426.45,2468403
5/9/2013 16:00:00,435.42,435.73,439.82,434.11,2200758
5/10/2013 16:00:00,437.5,440.11,440.26,436.07,1900717
5/13/2013 16:00:00,439.44,438.76,441.23,436.69,1448730
5/14/2013 16:00:00,438.76,443.55,444.34,438.57,1581296
5/15/2013 16:00:00,447.87,457.94,458.19,447.01,3995319
5/16/2013 16:00:00,459.5,451.93,459.98,451,3211738
5/17/2013 16:00:00,455.01,454.59,456.74,450.26,2792663
5/20/2013 16:00:00,452.68,454.26,460.3,452.5,2272942
5/21/2013 16:00:00,454.01,453.48,455.82,448.8,1983385
5/22/2013 16:00:00,451.28,444.7,454.65,443.44,2561294
5/23/2013 16:00:00,438.16,441.39,444.98,437,2279347
5/24/2013 16:00:00,437.63,436.66,439.41,435.5,2296760
5/28/2013 16:00:00,441.55,440.63,446.07,440.2,2257714
5/29/2013 16:00:00,437.85,434.15,438.99,432.14,2014246
5/30/2013 16:00:00,434.95,435.38,439.45,433.2,2120987
5/31/2013 16:00:00,434.06,435.6,438.5,433.76,1969857
6/3/2013 16:00:00,436.85,433.81,436.98,427.51,2476996
6/4/2013 16:00:00,433.92,429.55,435.29,427.03,1868745
6/5/2013 16:00:00,431.41,429.85,434.72,428.56,2107041
6/6/2013 16:00:00,432.15,432.32,433.16,423.6,2579605
6/7/2013 16:00:00,435.2,439.86,440,432.66,2675269
6/10/2013 16:00:00,441.05,445.1,445.5,440.04,2338184
6/11/2013 16:00:00,442.03,439.9,443.5,439.76,1757693
6/12/2013 16:00:00,442.73,435.98,443,434.82,2205049
6/13/2013 16:00:00,434.48,438.5,439.82,432.75,2071259
6/14/2013 16:00:00,440.05,437.51,442.35,437.06,2245176
6/17/2013 16:00:00,439.61,443.12,444.71,439.14,2147298
6/18/2013 16:00:00,444.32,450.31,450.5,444.17,2167878
6/19/2013 16:00:00,450.65,450.34,455.42,448.75,2917112
6/20/2013 16:00:00,446.99,442.37,450.5,441.65,3377578
6/21/2013 16:00:00,444.94,440.46,444.94,436.53,3982354
6/24/2013 16:00:00,436.64,434.89,438.16,431.62,3020242
6/25/2013 16:00:00,438.63,433.1,439.84,432.25,2553889
6/26/2013 16:00:00,436.7,436.82,439,435.28,1832735
6/27/2013 16:00:00,439.4,438.53,442.34,438.32,1926554
6/28/2013 16:00:00,437.45,440.18,440.92,437.09,2350049
7/1/2013 16:00:00,443.22,443.94,446.04,442.5,1726780
7/2/2013 16:00:00,445.1,441.15,445.5,438.63,1891812
7/3/2013 16:00:00,439.95,443.21,444.58,439.25,1048628
7/5/2013 16:00:00,445.12,446.74,447.7,443.67,1701830
7/8/2013 16:00:00,449.3,452.54,453.13,448.54,1970157
7/9/2013 16:00:00,455.63,452.62,456.47,448.98,1979338
7/10/2013 16:00:00,452.51,452.99,455.56,450.19,1715973
7/11/2013 16:00:00,456.5,460.12,460.4,454.26,2587845
7/12/2013 16:00:00,460,461.5,461.5,457.62,2568942
7/15/2013 16:00:00,462.15,462.34,464,458.18,1961361
7/16/2013 16:00:00,463.56,459.8,463.98,456.95,1983527
7/17/2013 16:00:00,460.5,459.27,463.43,458.15,1506168
7/18/2013 16:00:00,459.49,455.34,460,451.59,3634430
7/19/2013 16:00:00,443.3,448.29,451.47,437.8,7363398
7/22/2013 16:00:00,451.18,455.35,456.33,448.5,2904179
7/23/2013 16:00:00,455.35,451.9,456.5,449.78,2046745
7/24/2013 16:00:00,453.63,451.45,455.15,450.35,2080778
7/25/2013 16:00:00,446.93,443.85,448.42,443.04,3005227
7/26/2013 16:00:00,443.49,442.67,444.99,441,1778244
7/29/2013 16:00:00,442.45,441.13,447.41,440.44,1893042
7/30/2013 16:00:00,442.53,445.45,447.8,440.43,1756116
7/31/2013 16:00:00,446.49,443.87,448.25,443.09,2173446
8/1/2013 16:00:00,447.5,452.1,452.27,447.5,2138314
8/2/2013 16:00:00,451.72,453.28,453.5,450.41,1717765
8/5/2013 16:00:00,452.69,452.5,452.76,449.6,1309921
8/6/2013 16:00:00,452.34,448.28,454.85,447.86,1506475
8/7/2013 16:00:00,447.51,445.32,449.22,444.54,1380382
8/8/2013 16:00:00,447.74,446.32,447.92,442.64,1488045
8/9/2013 16:00:00,445.28,445.2,447.76,445,1323761
8/12/2013 16:00:00,443.25,442.75,443.5,440.82,1377354
8/13/2013 16:00:00,443.41,440.62,444.25,438.1,1420462
8/14/2013 16:00:00,439.18,434.9,440.11,433.57,2083229
8/15/2013 16:00:00,432.22,429.82,432.45,429,1870812
8/16/2013 16:00:00,430.64,428.45,431.22,428.26,1675387
8/19/2013 16:00:00,428.85,432.82,436,428.72,1811425
8/20/2013 16:00:00,434.49,432.7,436.05,431.76,1236259
8/21/2013 16:00:00,435.64,434.66,438.45,433.25,1761596
8/22/2013 16:00:00,436.13,436.85,437.37,435.12,870491
8/23/2013 16:00:00,438.91,435.1,439,434.87,1077093
8/26/2013 16:00:00,435,433.19,437.45,433.02,1056184
8/27/2013 16:00:00,429.38,425.07,431.86,423.95,1734031
8/28/2013 16:00:00,425.12,424.27,427.7,423.88,1330324
8/29/2013 16:00:00,424.53,427.71,430.19,424.29,1478494
8/30/2013 16:00:00,427.88,423.45,429.01,422.78,1861554
9/3/2013 16:00:00,427.03,430.19,433.09,426.97,2047736
9/4/2013 16:00:00,430.17,435.81,436.75,427.58,2041640
9/5/2013 16:00:00,436.75,439.78,439.94,435.8,1292601
9/6/2013 16:00:00,441.22,439.79,441.89,436.87,1561755
9/9/2013 16:00:00,441.86,444.02,444.87,441.2,1235064
9/10/2013 16:00:00,445.01,444.33,446,442,1287836
9/11/2013 16:00:00,444.26,448.09,448.48,443.04,1610677
9/12/2013 16:00:00,448.7,446.53,448.95,445,1095465
9/13/2013 16:00:00,447.25,444.53,447.84,442.42,1326886
9/16/2013 16:00:00,448.1,443.88,448.5,442.43,1341311
9/17/2013 16:00:00,443.7,443.05,444.19,440.5,1260257
9/18/2013 16:00:00,443.17,451.66,451.98,441.53,1937266
9/19/2013 16:00:00,452.99,449.19,452.99,447.7,1598201
9/20/2013 16:00:00,449.19,451.55,452.06,447.81,4348349
9/23/2013 16:00:00,448.07,443.25,450.79,442.6,1778378
9/24/2013 16:00:00,443.25,443.42,445.05,440.7,1486783
9/25/2013 16:00:00,443.27,438.61,443.27,437.8,1654113
9/26/2013 16:00:00,439.15,439.08,441.37,437.5,1260307
9/27/2013 16:00:00,437.41,438.19,438.76,435.65,1258822
9/30/2013 16:00:00,435,437.95,440.42,434.15,1723763
10/1/2013 16:00:00,440.12,443.5,443.83,440.02,1685208
10/2/2013 16:00:00,441.36,443.99,444.67,438.91,1496334
10/3/2013 16:00:00,444,438.04,447.05,436.05,2119212
10/4/2013 16:00:00,438,436.17,438.75,435,1358454
10/7/2013 16:00:00,433.72,432.87,436.99,432.05,1294017
10/8/2013 16:00:00,432.66,426.83,432.98,425.81,1945418
10/9/2013 16:00:00,428.14,427.93,431.32,421.48,2653118
10/10/2013 16:00:00,431.92,434.12,434.41,430.1,2258931
10/11/2013 16:00:00,433.01,435.99,436.73,432.65,1408912
10/14/2013 16:00:00,433.39,438.05,438.12,432.69,1243673
10/15/2013 16:00:00,437.88,441,442.81,437,1594777
10/16/2013 16:00:00,442.98,449.01,449.16,442,2011786
10/17/2013 16:00:00,446.5,444.39,448.45,442.86,4256622
10/18/2013 16:00:00,488.22,505.7,507.73,487,11584258
10/21/2013 16:00:00,505.73,501.65,509.5,499.77,3633166
10/22/2013 16:00:00,502.5,503.5,506.5,497.89,2211479
10/23/2013 16:00:00,500.5,515.7,517.37,500.31,2667586
10/24/2013 16:00:00,515.93,512.77,520.28,512.4,2093154
10/25/2013 16:00:00,514.4,507.6,514.4,505.37,2030838
10/28/2013 16:00:00,507.6,507.5,511.71,506.49,1166400
10/29/2013 16:00:00,509.55,518.12,518.46,506.75,1608296
10/30/2013 16:00:00,518.71,515.21,518.75,513,1327100
10/31/2013 16:00:00,514.1,515.29,520.76,511.98,1640035
11/1/2013 16:00:00,515.89,513.52,518,512.54,1283938
11/4/2013 16:00:00,515.75,513.05,516.18,511.01,1139185
11/5/2013 16:00:00,510.17,510.76,515.82,508.71,1181488
11/6/2013 16:00:00,512.79,511.37,513.5,507.68,914624
11/7/2013 16:00:00,511.3,503.97,511.96,503.82,1680071
11/8/2013 16:00:00,504.37,508.01,509.25,504.25,1294508
11/11/2013 16:00:00,504.75,505.29,507.96,504,1112778
11/12/2013 16:00:00,503.85,505.89,508.78,502.5,1218960
11/13/2013 16:00:00,503.37,516.23,516.42,503.25,1584004
11/14/2013 16:00:00,516.96,517.61,519.87,515.17,1168469
11/15/2013 16:00:00,517.37,516.78,519,515.15,1277772
11/18/2013 16:00:00,517.87,515.77,524.37,514.62,1760249
11/19/2013 16:00:00,515.86,512.6,517.37,511.52,1131619
11/20/2013 16:00:00,514.96,511.15,516.67,510.18,965535
11/21/2013 16:00:00,513.5,517.03,519.15,513,1092497
11/22/2013 16:00:00,516.71,515.94,518.08,514.61,1254310
